fileName,path
mindspore_ascend310_install_binary.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend310_install_binary.md
mindspore_ascend310_install_conda.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend310_install_conda.md
mindspore_ascend310_install_pip.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend310_install_pip.md
mindspore_ascend310_install_source.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend310_install_source.md
mindspore_ascend_install_conda.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend_install_conda.md
mindspore_ascend_install_docker.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend_install_docker.md
mindspore_ascend_install_pip.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend_install_pip.md
mindspore_ascend_install_source.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend_install_source.md
mindspore_cpu_install_conda.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_install_conda.md
mindspore_cpu_install_docker.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_install_docker.md
mindspore_cpu_install_nightly.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_install_nightly.md
mindspore_cpu_install_pip.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_install_pip.md
mindspore_cpu_install_source.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_install_source.md
mindspore_cpu_mac_install_conda.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_mac_install_conda.md
mindspore_cpu_mac_install_nightly.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_mac_install_nightly.md
mindspore_cpu_mac_install_pip.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_mac_install_pip.md
mindspore_cpu_mac_install_source.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_mac_install_source.md
mindspore_cpu_win_install_conda.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_win_install_conda.md
mindspore_cpu_win_install_nightly.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_win_install_nightly.md
mindspore_cpu_win_install_pip.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_win_install_pip.md
mindspore_cpu_win_install_source.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_win_install_source.md
mindspore_gpu_install_conda.md,https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_gpu_install_conda.md
